<<<<<<< HEAD
user_id,movie_id,rating,title
1481,2080,5
2041,2110,3
5016,58,2
3382,3273,4
1781,1373,4
1028,3176,3
3542,2234,1
1884,368,3
1698,3504,5
1680,7,3
5113,2916,2
5710,1060,4
2701,2094,4
4356,2916,3
4904,1299,5
549,2501,5
3260,2997,4
5306,1186,4
2088,2987,5
3185,2124,1
2116,673,4
3599,1265,4
1252,1132,4
5459,5,4
517,2312,5
1754,2706,2
5655,25,3
26,1947,3
3509,3440,1
359,480,3
670,923,5
2180,2115,4
3792,2084,3
2317,2858,5
3656,554,2
454,2116,2
1264,1961,4
5099,1754,4
3618,3816,3
3436,3932,5
2279,2458,2
1659,480,4
4284,1604,2
699,2164,1
4808,2918,4
787,2485,2
2872,3174,3
2259,1041,5
4831,1947,5
1357,2635,3
3589,3802,2
5041,1197,5
1395,2396,4
5620,1307,3
4656,378,4
5636,350,2
402,2699,3
670,2628,1
2157,2720,2
5795,2289,5
5930,1617,5
628,587,5
4377,1867,4
590,1673,5
5474,2363,3
1451,2942,3
5445,3168,3
4870,994,4
906,1270,5
1530,3863,3
4808,2712,2
331,497,5
5549,1198,4
4375,2371,2
4381,1484,4
4276,105,4
5528,3250,5
5500,1225,4
5620,2393,4
52,3020,4
3133,3186,4
75,1474,5
1688,2572,3
5472,2761,3
5801,3259,3
1470,3497,1
2995,3836,4
4907,1500,4
4633,2028,4
2999,2087,4
435,42,4
1150,344,2
2328,2531,3
5991,1204,5
3002,1148,5
3942,3925,3
5319,2150,5
1755,2336,5
3948,898,5
3017,3441,2
5273,2716,5
193,2186,4
5770,1263,4
702,2795,3
3768,3702,4
1274,3241,3
3798,1500,5
4279,1339,3
5092,2396,5
1193,440,4
2030,1086,4
4150,2918,4
2092,1917,3
5142,2301,5
5636,778,4
1164,1188,3
4312,2413,3
1983,474,5
2389,319,4
2990,34,5
4138,2628,4
710,3266,2
1086,2396,4
1728,1,3
4673,3412,3
3265,1608,2
1687,1965,3
999,3386,5
3887,2353,3
1015,2565,4
1563,902,4
1331,3363,4
2855,3865,1
4869,2423,1
3320,3308,2
4303,3724,4
531,1834,4
4655,2454,4
4932,2313,5
3588,1272,5
1107,3809,2
4269,913,5
4401,1218,2
425,3471,5
1016,492,5
3886,2722,2
3691,2,3
293,334,3
1343,3555,4
1486,94,5
1753,162,5
4001,3042,3
5868,1272,4
529,1374,4
2978,1023,5
849,2581,2
5319,1658,3
2240,2640,5
3036,1104,4
5394,3263,3
3993,1456,4
2466,1284,5
5389,1199,4
3471,1221,5
4497,2853,3
3018,3638,4
251,1580,4
2456,1831,2
5326,2997,1
3831,1834,5
1886,1259,4
1168,3823,3
1683,1673,4
5928,2022,3
601,708,3
645,1136,5
1304,1610,5
1963,3101,5
3705,1702,2
1146,1573,2
1691,1197,5
4795,290,4
3270,3363,3
1209,2524,3
3010,1876,4
1880,2628,4
4789,2020,3
2225,3871,4
1892,111,5
1694,467,3
4478,1376,3
5880,1265,5
3841,2949,5
2179,523,2
2095,1284,4
975,3452,4
4144,1259,4
1579,2100,3
1000,1291,5
2807,367,3
1671,1097,3
2168,743,5
1466,3418,2
3834,480,5
5247,3176,2
202,21,4
3067,2297,3
216,364,1
2021,2427,3
1317,1300,5
2308,3927,4
2180,941,3
560,1867,4
777,2470,3
3563,522,4
4487,1917,5
5286,1552,4
1778,3555,4
5054,2333,3
3263,3062,5
4725,2881,3
124,1693,4
3185,1221,5
4898,1387,5
3394,3384,4
5719,3621,2
3192,356,5
4344,1097,4
1481,154,3
4033,1914,4
5952,1266,5
551,2997,5
5795,1422,3
4771,1656,2
4322,587,4
3831,1196,5
4478,441,3
3004,85,4
1112,1885,4
3821,1210,2
1050,2706,2
935,2826,4
806,246,5
2178,1185,5
2115,1401,3
2907,3698,3
5251,1234,4
2010,1127,4
5746,2710,3
5795,2406,4
5502,3724,4
2812,440,4
48,2423,4
2010,173,1
1328,3082,4
5289,2693,3
4831,3317,4
1727,2367,3
4585,533,3
2778,2997,5
327,903,3
2012,3040,3
5508,2724,1
146,2096,4
3824,1954,5
5255,3467,5
2972,235,5
2628,2432,3
5312,112,5
542,648,4
3045,903,4
4962,1225,4
2907,553,3
1241,514,4
5082,1206,5
5748,2826,4
173,668,5
1538,39,4
3516,3082,4
5896,3254,2
1179,2716,3
1211,1835,1
3522,2571,5
3735,518,2
411,1587,2
1451,1617,5
4829,1649,3
331,463,4
1034,1959,5
1404,2402,1
3825,1785,3
3998,2655,3
4809,2262,3
3045,3267,5
4785,1029,5
4725,466,3
82,1722,4
2985,585,2
1632,2442,3
3934,3477,5
1150,1729,2
588,549,3
1229,2712,4
3381,3785,4
253,3526,4
5568,3358,5
5854,543,3
3681,1721,5
4372,2858,5
1422,32,5
3539,1971,3
2968,3844,5
5044,2132,5
1069,3913,2
3724,1610,4
2547,164,4
2465,3471,5
5405,647,3
2039,3702,4
2826,1234,4
147,1752,2
3600,1682,3
5172,1279,4
4857,1037,1
1179,32,4
3994,2657,5
4950,745,4
3305,2890,5
4381,1717,3
2157,1673,3
159,1234,5
3741,3793,4
5433,2353,4
343,2469,5
1978,1225,3
3219,3753,3
1941,719,2
4729,1682,4
205,919,5
5,733,1
4830,60,3
761,924,5
1196,3006,4
4342,610,5
3158,1747,4
5323,1783,1
5261,2762,4
355,2232,3
550,2006,3
5825,745,5
2842,1645,4
481,1961,5
2186,170,4
3196,2145,5
2060,1270,5
3563,3039,3
1391,468,3
5497,2115,4
5972,2469,4
4379,280,4
1770,1220,5
647,2058,4
2950,468,3
3503,364,3
3491,161,4
2837,3760,2
3526,2145,2
5448,2943,4
996,2956,4
1147,3030,4
678,3897,4
1203,3723,4
3153,2324,4
5138,912,2
4083,910,5
696,1204,5
5497,3639,5
4406,2672,3
6037,1288,5
2777,1027,4
1916,2732,5
5172,2300,5
3029,586,3
1796,3019,4
2181,2459,4
284,2011,3
375,1228,5
1099,736,1
4508,407,3
1035,336,2
5046,3635,3
3968,733,5
5450,2968,3
1395,741,4
814,969,5
10,2453,4
4194,2297,3
5310,2731,5
4508,534,3
5164,1234,5
5323,2287,3
3327,50,5
910,1597,3
3714,481,4
5530,2542,3
2010,1885,2
5002,1690,3
4647,3206,4
149,3176,4
1513,1090,5
4957,533,2
5675,183,5
3648,1297,2
4161,2889,2
4865,3094,4
3873,3251,5
2888,1997,4
2338,1301,5
4490,1783,4
1816,2455,5
2253,1333,5
2968,1617,3
3994,1375,4
33,1994,4
1128,2013,3
2466,2311,3
1889,481,2
1496,543,3
2595,3785,2
5434,1663,4
5530,1717,1
719,1,4
461,531,3
4060,3147,5
1311,1019,3
248,3755,4
5782,2384,3
1040,2268,4
3507,456,5
3462,2018,3
2895,3362,4
4732,1655,4
2515,1375,4
5788,3210,4
5306,1373,1
2030,2137,4
1019,3093,5
5251,3786,5
3081,288,5
4169,3173,2
5788,1091,3
1675,2900,4
520,3445,4
2907,2552,3
1835,2160,5
1433,1377,3
566,1275,3
518,802,4
4489,1356,4
644,3901,3
817,2059,4
1381,3409,4
120,457,2
4568,2022,4
2748,2405,4
137,3176,3
615,1230,4
3471,3897,4
326,3011,2
973,2583,2
2031,348,4
1150,1270,2
482,1037,3
1727,1010,4
1272,3114,5
1050,2482,4
5847,380,5
2681,957,3
5567,1172,4
490,260,5
5260,3359,5
2203,2409,5
3605,2716,4
5387,2524,2
402,3298,4
4028,2110,5
68,1968,4
2147,2087,4
5070,1294,3
2063,1222,4
5225,364,3
3823,3427,4
2747,2700,5
2419,3893,3
2088,153,3
2459,2762,4
3180,2418,1
4779,3077,4
2351,223,4
4254,2174,5
205,2366,3
158,3435,4
442,2924,4
4869,3677,4
5550,2000,4
2050,3751,2
5265,595,4
4221,3742,4
5026,3074,3
3516,29,4
2695,2686,5
2844,3481,4
26,3254,1
2756,2353,2
3391,1171,3
3358,2236,5
1088,2835,2
2668,111,4
5917,2553,2
4808,3667,2
631,2858,5
3760,2355,4
2024,367,2
48,153,3
306,353,4
1306,1215,4
4083,984,3
5677,2028,5
4302,2020,4
1627,2021,2
195,2359,4
3367,2677,2
1273,952,3
2887,882,4
3850,1500,4
2097,1839,3
2714,260,5
2826,1221,5
3265,367,2
5349,3358,5
2176,1199,4
5675,2995,2
1173,2700,3
5064,1094,3
5763,1220,1
3145,1734,3
2860,1086,5
3935,2539,3
5614,1730,4
3118,1619,4
3867,2115,2
4541,13,1
5765,1587,4
1954,246,4
5178,1,5
5227,1198,2
5627,70,3
2834,951,5
5312,1248,5
2503,2121,3
5353,110,5
2122,2762,5
4472,537,3
2172,2571,3
1051,588,5
4980,1097,3
3533,1183,5
5878,165,3
3681,3109,4
2933,1617,4
3134,2997,5
5755,2529,5
5171,3766,3
4746,380,5
3075,2394,3
33,349,5
5511,2472,4
4495,2770,3
624,3568,2
4127,2571,5
4935,296,4
2242,3155,4
549,1185,2
2024,3039,5
2793,2916,5
1444,3512,4
2352,3919,3
1274,3030,4
1068,3844,5
5518,1036,4
796,3448,3
5269,1668,2
2223,2558,2
5321,2657,3
1687,3210,5
4067,2805,2
2860,318,4
904,3255,4
1117,1527,4
4154,527,5
4508,1306,4
1140,2662,3
3537,3821,5
3891,2294,3
4733,318,5
5194,1220,4
5300,3148,3
1717,2529,4
2773,3535,3
3367,1189,4
3997,10,5
235,2176,3
4906,1244,3
5567,3135,3
1150,955,3
27,955,5
2753,911,4
4161,3446,5
355,1032,2
4330,971,3
141,2858,3
4064,2648,5
5666,34,4
5433,2411,3
1694,1279,5
3994,923,2
2663,1079,3
3279,2302,3
3391,201,3
528,838,4
3916,1625,4
533,2598,3
4344,329,3
992,3481,2
3614,3591,3
550,2083,5
3258,1036,1
4801,292,5
550,2009,3
1632,471,4
3260,50,5
5077,3813,3
2149,3481,4
3999,1258,4
3548,3618,5
2886,2722,5
1077,1285,5
3850,47,5
157,610,3
5768,534,5
3086,1968,3
2334,2529,4
58,2916,3
2664,47,4
3331,1210,3
5236,2108,4
4105,1391,2
3993,2795,4
2665,2122,3
3473,2474,4
1033,2161,3
5389,541,5
4788,2306,5
5831,2430,4
4260,258,2
5667,1222,4
3705,2100,4
4162,1089,4
888,3438,3
1279,3185,2
1260,514,2
4344,905,4
1150,3235,4
5520,3082,3
1362,1240,5
2205,3435,4
5636,910,4
1044,3104,4
1392,442,4
3092,1253,3
2863,1127,1
5000,3552,4
4774,247,4
2743,3316,2
3774,529,4
392,16,4
4821,1231,2
509,1258,4
639,2411,4
2789,592,4
692,475,4
4878,2858,1
897,25,3
5545,1247,5
1563,2858,3
1591,1962,5
4309,356,5
5304,3793,3
2334,3469,4
4510,479,3
3471,110,5
2909,1591,4
1482,785,3
5183,104,4
5621,2410,1
2097,355,3
979,3397,3
5121,3543,4
5820,2702,3
376,2311,4
1489,2410,1
1709,1377,3
3885,3922,3
869,2719,3
881,296,5
2641,2948,4
5074,3481,3
1741,1198,5
3841,1331,4
1628,3755,2
2718,62,4
2544,750,5
3675,3364,4
777,1125,3
4508,1151,4
1457,3253,3
4950,3729,2
1841,2027,1
1880,1012,4
1019,921,4
2375,2455,2
2060,662,4
1758,225,2
5763,1381,1
2258,356,4
4520,1983,3
4285,65,4
1442,2018,2
3312,953,5
5433,2421,2
53,1831,2
1187,586,4
965,515,4
1998,2406,3
295,2713,1
1407,2858,4
2748,260,5
1962,2395,1
748,2648,5
2331,3148,5
5946,1094,4
176,1958,3
2590,3946,2
605,2716,5
2203,1090,5
190,2289,4
1883,3436,3
2877,1391,4
3709,2953,4
4939,2798,1
5345,2353,4
3224,1581,3
1317,1208,5
699,1458,1
483,2313,5
3837,3617,3
3586,1030,1
518,481,5
1752,745,4
5026,2528,3
5074,2840,1
2462,262,4
667,1985,3
263,2628,4
3830,272,4
245,2463,3
3171,77,5
2419,3387,3
1340,1036,5
3652,648,1
5054,440,3
1827,1721,2
1246,2278,3
3827,1584,5
2058,3354,4
983,2402,3
5851,1676,4
4708,1246,4
1322,2968,5
5026,1894,2
3143,2546,3
4653,2300,4
4467,2791,4
5453,1272,5
4764,150,5
1112,2083,2
2077,2793,2
4294,3565,3
5044,1270,3
1059,3688,2
4568,1732,4
1613,2094,3
4588,344,2
3947,2193,4
331,2671,3
5795,1091,2
3521,1250,4
2627,3365,3
4979,3654,5
726,224,4
2826,593,3
431,593,4
3500,541,4
3072,260,4
1983,748,4
3442,1373,3
4658,1337,2
1073,1280,5
1912,2991,3
4102,1984,1
918,3257,5
5026,1517,3
3650,1359,2
1805,1527,5
4617,480,3
3598,1170,1
4227,410,1
3311,1206,3
4508,3087,4
1904,3386,4
216,971,3
2282,3156,4
5210,457,4
2116,161,5
5831,1198,5
238,1103,5
1279,357,3
5037,2696,5
5480,1597,2
699,577,2
4183,608,1
3138,2652,4
1974,2690,4
1883,1032,3
5872,1759,4
4284,1721,1
4948,926,4
692,866,4
4305,2096,3
137,736,4
339,1280,4
2436,541,5
1088,761,1
438,2033,4
4103,2439,4
264,2012,3
5614,1258,5
4448,1222,4
4452,1356,4
1812,1682,5
4605,280,3
587,36,3
59,1175,4
752,230,1
5287,2301,4
890,1866,5
3285,2112,4
3128,3948,2
4617,1597,3
754,1784,4
3695,380,4
5249,1909,4
630,232,5
2474,589,5
2907,377,5
4229,2321,3
2047,904,4
3487,3163,3
4050,2716,5
550,3751,5
2909,393,2
5712,3267,3
911,2080,4
2507,2371,5
3270,1968,4
2266,266,4
2063,3698,4
2446,1923,5
2109,594,4
1591,3497,3
754,3408,4
4422,541,3
2901,547,3
5517,3086,3
1207,2278,2
1744,1012,5
2900,393,2
3796,3543,4
3311,374,2
3108,930,4
115,240,3
698,3189,4
4234,555,3
5166,3152,5
5979,319,4
5964,3174,5
2554,1259,5
1778,372,3
3842,3203,3
5047,1391,2
3476,1954,2
1181,715,3
2921,3699,2
4378,2541,3
604,1518,3
4902,3350,4
5420,2566,3
4658,2,2
3711,196,3
4948,3133,4
438,370,3
2164,1690,4
3640,314,4
1279,3361,2
6023,71,2
3491,3431,4
3582,1779,3
4235,3181,2
4785,3751,4
2060,1676,3
1451,3040,4
203,802,1
5693,1097,4
2565,2137,4
2412,1931,4
4849,223,3
4458,1190,3
3971,875,4
1925,697,3
2022,1196,5
1050,358,2
3311,1805,3
2522,1391,4
5881,383,3
2909,2770,1
183,1292,5
1360,1729,4
1727,3698,4
894,1222,5
5585,3266,5
1988,342,2
2832,2746,3
1069,2769,2
2723,2174,3
4077,3255,4
4411,184,2
1926,3795,5
2511,1090,4
436,3945,4
5053,2011,4
5652,1584,3
216,3,5
1422,1304,4
2060,288,3
1899,910,4
5524,3363,5
218,2987,4
1739,1610,5
5220,1611,5
531,1544,3
3841,3733,3
3112,2046,3
17,2377,5
2771,165,2
73,692,4
3241,2413,2
4908,1288,4
3841,2315,3
4083,552,3
3259,879,3
2544,58,4
1800,912,5
1980,368,3
3453,1193,4
5305,261,4
774,1711,3
187,1425,3
3618,3268,2
5838,2690,5
5787,2406,3
4032,2529,1
2995,1104,3
1202,3735,5
1842,2599,4
1694,2723,3
5084,3421,5
4737,2020,5
3131,3655,3
4231,2085,5
1261,3301,3
4085,1968,5
5684,390,5
2748,3471,3
1298,577,2
2492,1960,4
3315,866,5
5140,2115,5
337,3354,3
5655,3155,3
5740,1370,1
752,3267,5
4879,474,4
660,435,4
4326,2236,4
2175,2716,4
4055,1779,2
3560,899,5
6000,1994,3
5835,2501,4
1628,3916,3
4655,11,3
3929,1093,3
5687,2005,5
3224,2753,4
3254,1223,4
4161,3537,1
1195,2657,3
163,1858,2
2174,1641,5
1474,1240,4
5422,955,4
2562,260,5
1150,326,3
2926,3824,3
195,1682,4
2870,2725,4
5100,3672,3
3672,454,2
5718,593,5
5812,3396,5
424,3654,4
1232,1256,4
4132,2916,4
5831,1682,3
4866,3037,4
3517,3466,3
5754,2071,4
3163,1339,4
2047,2291,4
4506,2378,4
4034,2020,4
4202,1073,2
5908,329,4
2634,2396,5
3887,1784,2
3046,2581,3
3208,2959,5
2777,1042,4
3324,1254,5
1926,253,5
5875,3268,2
1984,2115,4
5530,546,1
1793,1752,1
2176,3948,3
1139,2494,5
2735,3510,5
5367,1080,3
3902,1378,5
3839,1883,2
2887,2722,2
3868,543,4
2718,1186,3
4305,1959,3
2446,198,4
1494,480,5
3103,908,5
1329,50,5
1124,2922,4
1069,2392,2
1758,263,5
4054,3737,4
5049,3007,4
5581,3703,3
1306,1198,5
1880,2699,3
157,3702,4
2935,2377,2
4580,235,1
117,2115,3
284,711,1
149,3524,3
5794,2987,2
5767,2792,2
5824,2693,5
161,3267,4
1297,3927,4
2181,2155,3
5548,1684,3
5643,22,4
4790,471,4
587,1252,4
5771,595,3
798,36,1
1894,590,4
4478,2599,4
1769,3175,3
3916,1810,4
2996,1717,3
2063,32,4
889,1782,2
791,1094,3
4999,3088,5
3756,2421,3
1749,1949,3
3910,2571,5
1899,2529,3
4269,3362,3
5888,2241,2
770,2248,2
1499,1617,5
2211,1081,3
4428,2771,1
5699,1270,4
3825,2422,1
6000,208,3
3491,1271,4
68,1747,5
1740,1269,3
2304,593,5
5536,1320,3
4465,2360,4
649,432,3
1285,471,3
299,1358,5
3047,1214,4
1109,44,3
3285,1073,4
2918,3020,2
2909,2939,4
3065,1042,4
3816,3447,4
1958,1120,4
2304,222,4
3829,3249,3
716,25,3
5751,2059,3
4578,3614,5
5731,858,5
4750,1130,3
2746,1259,3
4675,1197,5
4591,3160,2
3992,647,4
3808,1674,3
5325,1230,1
4771,1782,4
5581,2571,5
262,3698,4
5102,1214,5
2966,2571,5
1399,3481,4
4729,3114,4
2195,3269,3
850,2702,4
1345,3566,4
1958,589,3
1883,1276,4
2983,1200,3
4093,3204,5
3808,2313,3
1037,3948,3
5974,308,4
1856,2722,4
1698,671,4
1086,1513,2
3434,208,5
1301,1573,2
4511,3081,4
4957,2959,5
2145,741,5
4305,1499,3
522,1198,5
1680,1111,3
2484,1641,3
329,3067,4
4984,1954,1
1727,2174,4
5671,965,5
4181,333,2
169,3273,4
2731,1392,4
1727,2950,2
1967,2336,3
3261,3753,2
354,3593,2
900,2070,5
1980,1918,2
5256,71,2
5652,34,5
2878,910,5
2222,830,2
2753,3868,4
5621,2571,4
1088,3882,3
5643,1270,4
5475,1175,5
4190,2496,4
2731,3422,3
4406,2641,3
1447,3735,3
772,3273,3
3216,1676,2
2457,1692,2
1985,2028,4
5413,3302,3
192,1249,4
4941,296,4
5021,1037,1
744,3448,3
4345,3405,3
4948,1069,4
3557,2571,4
3821,2841,2
5731,1610,5
5397,3578,3
999,3513,3
5613,1194,4
3388,3466,3
531,3157,3
5853,1248,5
713,3108,2
1607,3548,3
3626,647,4
2537,12,1
5738,2402,3
533,231,4
5621,2241,3
1980,2611,4
4484,2846,3
1741,2660,5
2476,2611,5
1671,515,4
2742,541,3
5880,223,3
5583,2723,2
1216,1197,3
2307,2952,4
5675,923,5
2691,1225,5
3693,246,4
331,2496,4
1875,2692,4
1288,1211,4
2063,3858,4
65,3948,3
1262,431,3
2102,440,4
3723,3421,5
1873,1250,3
2933,3006,4
4543,337,3
5504,160,4
2881,1215,5
5281,2411,2
5832,800,4
942,337,5
5432,1193,4
1440,2872,1
1108,3354,3
3729,1242,4
528,3360,3
1781,1327,1
3192,104,5
1778,2706,4
4251,1297,3
453,3247,3
516,1334,3
752,1307,4
1889,3219,3
454,1206,5
2392,3516,4
4221,1193,5
1419,1965,3
1418,2392,1
3159,3753,4
2881,1243,5
2293,1960,4
223,1888,2
1733,380,3
1069,1603,5
5107,1220,3
1767,3535,4
2581,451,5
1168,329,3
3792,3185,4
4684,3067,3
2188,1009,3
3389,1387,4
2113,3923,4
3312,2571,5
1587,932,3
3652,3033,4
1680,2365,5
3057,2329,5
4328,1210,4
3992,1833,4
1643,2421,2
2812,2762,5
1010,3677,3
2753,2150,3
3125,1801,3
4389,593,4
3641,3834,3
4937,319,4
553,3175,5
300,1608,4
2887,89,3
308,1271,4
5396,1,5
5779,380,3
4526,121,4
3032,2195,5
1432,858,3
4498,1480,3
3997,327,3
3917,349,4
4448,1173,5
5675,2071,5
655,3060,2
2291,919,5
3202,2355,4
4140,2808,2
2994,1101,3
1880,3107,3
839,3703,5
2146,1372,1
3771,1128,2
3035,608,5
1284,2912,3
3129,2567,3
425,1259,4
2946,1445,2
5156,3461,4
5364,1772,2
636,2529,5
2878,2657,4
1916,300,4
1266,1259,5
1896,942,4
4000,2159,5
3328,191,3
5771,2119,4
5956,1356,4
2179,3252,4
4411,1873,5
2222,3257,4
5511,3649,4
5837,11,3
4617,587,4
2860,1923,3
2507,1284,5
1261,2011,3
1308,1747,2
1556,1348,5
5985,3623,4
4782,1909,4
2914,3361,3
2791,3364,5
4543,322,4
4371,110,4
1988,3099,2
1155,1391,2
702,2374,2
2670,2946,3
2793,1285,3
4850,2996,5
1074,590,3
1956,2355,4
1317,3185,3
2489,1183,4
3881,471,3
3984,3107,3
3562,2571,5
3635,1265,5
2934,1967,3
4737,1172,5
5256,2605,3
4117,3481,4
3217,3083,5
5795,1320,1
3069,1586,4
1010,2189,3
1984,1371,3
3721,1885,2
2109,786,3
893,2333,3
5809,1377,2
2303,1266,5
4432,1446,5
3086,11,5
3999,3715,2
3182,3499,5
1969,3147,5
2557,509,4
3997,1356,4
63,2023,4
1366,380,5
2351,163,1
3792,1398,3
3240,2502,4
4279,2025,3
1699,1292,5
1068,920,5
1058,50,5
2802,903,4
5288,3095,4
1268,2947,5
1896,1203,5
4308,1265,3
3483,2320,3
2263,426,4
4471,2804,5
729,3256,4
3756,2335,4
4954,3156,2
3205,594,4
5140,3210,3
5444,2908,1
2038,1711,4
897,2757,3
3951,1372,4
2724,2501,4
1296,2359,5
5803,497,1
3033,2987,4
5430,915,5
4728,2455,5
2092,1938,4
5574,2294,3
4735,903,4
3701,2028,4
4132,2694,4
1611,259,2
3566,1256,4
2071,1193,4
4420,357,4
4043,3615,4
2460,590,5
2436,3361,3
5367,2140,3
1186,2482,3
303,3160,5
1776,2628,3
5038,904,5
1710,2582,4
4352,2959,5
5566,3608,3
736,1370,4
2696,2713,1
3929,2164,1
2121,3435,4
678,3033,3
2645,3770,4
3363,2431,4
4169,1689,2
1860,3494,4
4058,457,4
3387,296,3
524,2245,4
2446,1257,3
5065,3424,2
3490,574,3
1880,3764,3
5618,2706,5
4195,608,4
4371,2801,2
3620,2686,4
1542,733,5
629,1589,3
329,3505,1
2093,1377,3
4169,1658,2
5961,2505,2
4043,3253,4
2398,920,5
2504,2318,3
5021,1252,5
4009,611,1
2609,3513,5
3726,1676,3
566,593,4
5643,3702,3
699,1391,3
235,648,2
948,3871,5
4637,318,5
3600,1124,5
587,3821,1
3808,3037,3
3713,1663,4
3080,1278,5
5053,2640,4
5161,3114,1
1599,48,4
4779,898,5
3482,2288,3
1051,186,4
832,125,4
3829,2333,5
3410,920,5
197,1246,5
3163,661,4
4823,161,3
3507,969,4
1066,2266,2
822,837,5
5268,653,4
5488,62,4
1054,1702,2
4425,1135,4
2761,3430,4
1446,2324,5
4596,2033,4
3159,2390,4
44,3000,3
685,1259,4
710,368,4
3826,2599,4
117,1376,4
4430,278,2
4655,2797,4
594,1288,5
4139,551,4
1448,3684,5
4444,2355,4
4337,1623,3
1676,2707,2
3519,4,2
721,2657,3
4007,2146,2
3927,296,4
1194,2473,2
3467,904,4
5121,466,2
2503,2902,3
2262,2571,5
3834,1483,3
4508,122,3
3690,782,2
2110,1374,3
3233,1089,4
1556,3438,3
1777,1225,3
1958,1373,2
5482,1262,4
5340,361,3
2302,2916,4
5627,2476,3
1449,3169,4
1836,1293,4
3051,2231,3
2092,610,2
5102,1090,5
818,2997,5
984,3793,2
5341,2104,4
2681,3360,5
1345,3457,1
2181,2968,3
2562,316,5
2793,941,5
2264,2003,2
4670,2396,5
102,2761,5
65,597,4
5926,3519,4
4007,1049,2
2477,1247,5
4118,32,4
549,761,5
1698,3153,5
5917,349,4
3771,3020,3
2899,2375,4
5038,3317,4
4064,2781,3
1655,34,5
1314,1835,4
1399,780,3
4279,1586,2
4653,3897,4
2820,3194,1
4305,3364,3
5404,3469,3
2063,22,2
3325,2390,1
1433,3268,3
4491,165,5
3156,89,4
352,1956,4
1693,2248,4
5190,1022,5
4472,1129,4
3705,1704,4
1451,1207,5
475,3911,5
3135,590,5
2120,3298,4
5077,1194,4
594,3261,5
5582,1945,4
5807,1617,4
4543,3802,2
2020,3006,3
5848,1086,4
2699,1463,4
2793,2136,4
5045,2520,1
5677,1954,4
3493,3372,3
90,1845,3
1988,1414,3
4425,1220,3
4335,477,4
3734,3273,4
4918,2542,4
5754,3363,4
1621,3513,4
453,2490,4
1094,3479,4
859,2428,2
442,1057,4
2369,377,5
376,3755,3
2765,2476,3
1650,850,3
3333,2372,4
1871,2857,3
3539,72,4
3807,2827,3
5301,3686,4
3823,762,4
2264,1438,4
5916,3329,4
1694,3836,4
604,2408,2
3312,514,4
3422,2424,2
1958,3394,3
4048,971,4
4107,2468,4
4524,3615,4
4114,1221,5
2748,3758,1
4510,3698,3
4673,2436,3
3838,3185,4
764,1954,5
5262,2687,4
3201,1208,5
5397,708,1
1503,1982,4
5114,2123,1
3773,1089,3
2665,3526,4
1791,1301,3
4083,2099,5
2094,608,5
457,2605,2
5223,1278,3
6014,1035,4
2926,468,4
3688,2028,5
5042,3218,4
3618,1219,3
3965,86,4
1017,2868,3
4887,3764,3
5825,2908,4
1884,2991,4
3730,1287,4
1865,322,5
2961,608,5
4680,648,3
4975,3384,4
4747,95,3
3428,261,4
4363,3363,5
1736,1101,4
1147,700,2
1565,1959,3
4404,1729,3
3805,1240,5
1451,367,4
1591,3135,5
4400,270,4
3097,2996,3
1049,213,4
1279,1952,3
3512,3087,4
5889,2997,4
3643,1527,3
4715,1441,4
5070,1036,4
4186,1033,2
2376,742,1
1616,1753,4
4725,364,4
1717,714,5
596,1130,2
4344,940,4
2907,2174,5
5648,2628,4
4604,2706,4
2088,60,4
3391,551,4
3053,2692,5
199,788,2
1181,1259,3
4333,1924,3
4381,2616,2
4069,1235,4
3609,3826,2
4964,25,4
3556,2,3
796,2568,1
4510,3754,5
520,293,5
2820,608,5
1837,329,3
1073,3475,5
4910,2194,4
3866,3445,4
3389,2733,1
1680,614,2
4041,1752,3
1449,1278,3
770,180,5
5382,110,5
4437,2109,2
3328,3343,5
1603,715,5
5900,523,4
5018,2019,4
1588,1304,5
3026,3263,1
1068,19,2
106,1277,5
1051,1425,1
2106,2355,3
531,1688,5
3353,2406,4
5829,3114,5
4354,1753,4
3558,372,3
2881,2581,5
4048,1894,4
3471,464,2
631,2378,1
547,1372,2
438,147,3
5879,647,3
5927,3859,4
1644,2840,3
3196,2735,3
3129,2108,4
5738,2324,3
4258,1196,4
3305,459,4
2168,3114,4
1611,373,5
4979,1287,4
442,1246,5
4141,161,4
4849,3461,4
2583,2003,4
3032,3432,3
1641,2328,2
3630,2002,4
3916,2877,3
1381,2420,3
3242,329,4
773,2546,3
1962,508,4
1496,1375,3
2814,367,5
3892,1673,4
5475,1307,5
3833,908,4
999,296,4
299,2858,5
3801,2525,2
3353,318,5
5954,942,3
3713,252,3
550,518,3
5795,3248,2
1556,3566,5
3859,3257,3
3464,50,5
62,2331,4
2148,153,3
1089,3147,5
4229,1223,5
5193,2762,4
3621,1299,5
2225,904,5
5090,2469,4
1285,2300,4
2670,1207,5
4425,2968,3
4238,1408,3
3626,1673,4
3848,527,5
5762,1010,3
2581,2184,5
3631,1197,4
3824,3545,4
1413,2707,4
4085,1916,4
524,24,2
3420,1035,5
3667,531,5
1941,17,4
4257,3791,2
1635,1203,5
4386,1092,2
2894,480,4
4715,288,4
4946,910,4
3746,442,5
3603,1994,1
3726,1196,4
1928,32,4
3630,3844,2
3220,969,4
216,1077,2
2928,223,3
76,3916,3
1473,1825,2
